Strain,Nuclear,Mito,Petite,Grande,Petitefrequency,SD_Pheno_30,SD_Pheno_37
RC001,1,X273614N,11,1128,0.965759438,2.998756167,3.410264469
RC002,2,X273614N,65,1895,3.316326531,3.318654246,3.889679012
RC003,3,X273614N,63,1473,4.1015625,4.176040168,4.365219254
RC004,4,X273614N,271,1873,12.63992537,4.053438963,4.323378504
RC005,5,X273614N,100,587,14.55604076,3.432145778,3.99326587
RC006,6,X273614N,NA,NA,NA,4.197064731,4.091155317
RC007,7,X273614N,109,1127,8.818770227,4.920966558,4.234582339
RC008,8,X273614N,11,1448,0.753941056,5.022508435,4.456581596
RC009,9,X273614N,126,1619,7.220630372,2.505965492,2.560864413
RC010,10,X273614N,33,731,4.319371728,2.04151733,2.379840037
RC011,11,X273614N,92,2020,4.356060606,5.496160747,5.442920219
RC012,12,X273614N,62,774,7.416267943,4.055070216,4.552259285
RC013,13,X273614N,49,650,7.010014306,3.567529622,3.245572939
RC014,14,X273614N,25,2459,1.006441224,4.374899287,3.921960909
RC015,15,X273614N,273,2340,10.44776119,3.632802572,3.493327496
RC016,16,X273614N,86,2863,2.916242794,4.371903564,4.328843088
RC017,17,X273614N,6,1551,0.385356455,3.788841272,3.739889436
RC018,18,X273614N,41,3285,1.232711966,2.776432893,2.650723415
RC019,19,X273614N,43,491,8.052434457,4.907087044,4.516940735
RC020,20,X273614N,17,1599,1.051980198,5.293864793,4.585790626
RC021,21,X273614N,46,1970,2.281746032,4.223686027,4.32805154
RC022,22,X273614N,16,1594,0.99378882,4.308102899,4.308821541
RC023,23,X273614N,25,682,3.536067893,3.514541702,4.069811751
RC024,24,X273614N,35,1346,2.534395366,4.664950901,4.469037192
RC025,25,X273614N,255,1578,13.91162029,4.07445411,3.243428782
RC026,26,X273614N,69,1903,3.498985801,5.341412171,4.053255604
RC027,27,X273614N,32,1631,1.924233313,4.68983184,4.403533742
RC028,28,X273614N,53,2019,2.557915058,2.826427561,2.961895016
RC029,29,X273614N,21,1231,1.677316294,4.543254521,5.005050702
RC030,30,X273614N,39,1732,2.20214568,4.631729751,4.527549598
RC031,31,X273614N,9,1213,0.736497545,4.002215358,3.297531145
RC032,32,X273614N,60,437,12.07243461,5.075989211,2.906422612
RC033,33,X273614N,33,996,3.206997085,3.254309562,3.550694452
RC034,34,X273614N,62,1954,3.075396825,3.780863377,3.689752262
RC035,35,X273614N,118,1158,9.247648903,4.344211729,4.191420416
RC036,36,X273614N,243,2657,8.379310345,5.283945348,4.94957207
RC037,37,X273614N,37,2366,1.539741989,2.52170965,1.730620916
RC038,38,X273614N,52,1205,4.136833731,5.419501967,5.217538218
RC039,39,X273614N,65,668,8.867667121,3.851134206,4.192155059
RC041,41,X273614N,58,738,7.286432161,4.533645219,3.533050442
RC042,42,X273614N,20,791,2.466091245,4.652393954,3.138824811
RC043,43,X273614N,34,2539,1.321414691,4.791241439,4.798907962
RC044,44,X273614N,19,1121,1.666666667,4.527167269,4.580596485
RC045,45,X273614N,44,1556,2.75,5.053051852,4.685187041
RC046,46,X273614N,30,2393,1.238134544,4.357655723,3.810209901
RC047,47,X273614N,46,3085,1.469179176,4.144281174,3.304884099
RC048,48,X273614N,25,695,3.472222222,5.330140776,4.194875858
RC049,49,X273614N,32,1380,2.266288952,2.901067603,1.989102636
RC102,102,X273614N,95,2528,3.621807091,3.472471562,3.815527164
RC103,103,X273614N,92,1286,6.676342525,2.364641772,2.409950915
RC104,104,X273614N,60,3260,1.807228916,3.096194834,3.030262099
RC105,105,X273614N,29,2544,1.127089001,3.970770228,3.967238827
RC106,106,X273614N,49,3166,1.524105754,1.64650319,1.508064993
RC107,107,X273614N,285,5230,5.167724388,3.641592111,3.374711013
RC108,108,X273614N,216,2763,7.250755287,3.479704591,4.274065834
RC109,109,X273614N,297,3338,8.170563961,2.652671013,3.588201069
RC110,110,X273614N,149,2883,4.914248021,3.032360962,3.141772276
RC111,111,X273614N,57,1811,3.051391863,3.593009983,3.473413649
RC112,112,X273614N,13,360,3.485254692,3.242626253,3.10609781
RC113,113,X273614N,6,1112,0.53667263,2.97024632,2.364502718
RC114,114,X273614N,63,3356,1.842644048,3.844881493,4.509979284
RC115,115,X273614N,30,2241,1.321003963,2.627889465,2.635590459
RC116,116,X273614N,24,1231,1.912350598,3.830570812,4.128146483
RC117,117,X273614N,92,1158,7.36,2.93731429,3.148832777
RC118,118,X273614N,4,175,2.234636872,2.916623607,2.644708534
RC119,119,X273614N,30,1619,1.819284415,3.92130506,3.122574313
RC120,120,X273614N,78,2044,3.675777568,2.851847016,2.85540524
RC121,121,X273614N,96,1980,4.624277457,2.486573322,2.904828251
RC122,122,X273614N,88,2946,2.900461437,3.442563469,3.609343009
RC123,123,X273614N,23,4169,0.548664122,3.598384488,3.318973915
RC124,124,X273614N,184,5992,2.979274611,3.275715914,3.370291118
RC125,125,X273614N,60,2006,2.904162633,3.606515264,3.083020473
RC126,126,X273614N,33,3782,0.865006553,3.78073789,4.467792101
RC127,127,X273614N,141,2301,5.773955774,2.802241454,3.358634221
RC128,128,X273614N,28,5109,0.545065213,2.774947557,2.882119381
RC129,129,X273614N,3,434,0.686498856,2.626440927,1.907083629
RC130,130,X273614N,18,5830,0.307797538,2.559884348,2.215414659
RC131,131,X273614N,44,4055,1.073432545,2.597867614,2.200446467
RC132,132,X273614N,24,1702,1.390498262,4.218978272,4.825252047
RC133,133,X273614N,68,3519,1.895734597,3.418154162,3.645695556
RC134,134,X273614N,17,1899,0.887265136,3.418163966,3.992101129
RC135,135,X273614N,78,2923,2.599133622,2.990360169,3.068851479
RC136,136,X273614N,17,4408,0.384180791,3.420421733,3.836206368
RC137,137,X273614N,127,4354,2.834188797,3.141620144,3.573646355
RC138,138,X273614N,136,3017,4.313352363,2.339819473,2.468044458
RC139,139,X273614N,57,2024,2.739067756,3.83360731,3.919574875
RC140,140,X273614N,77,3043,2.467948718,3.103739393,2.682659489
RC141,141,X273614N,54,1410,3.68852459,3.569014681,2.973224795
RC142,142,X273614N,70,2371,2.867677181,2.915303225,3.705038182
RC143,143,X273614N,3,1141,0.262237762,3.193900421,3.392395826
RC144,144,X273614N,56,820,6.392694064,2.765604873,3.03172111
RC145,145,X273614N,108,3531,2.96784831,3.225336367,3.371040587
RC146,146,X273614N,196,1101,15.11179645,2.987806767,2.802276889
RC147,147,X273614N,306,3309,8.46473029,3.013225286,2.538576298
RC148,148,X273614N,20,683,2.844950213,4.13692549,5.011836
RC149,149,X273614N,325,2243,12.65576324,2.372655546,2.851688439
RC201,201,X273614N,3,1351,0.221565731,2.947684652,2.561211277
RC202,202,X273614N,127,1151,9.937402191,3.040853631,2.835189176
RC203,203,X273614N,46,1654,2.705882353,2.62878294,1.853113
RC204,204,X273614N,3,1823,0.164293538,3.357615701,2.992108713
RC205,205,X273614N,28,2513,1.101928375,2.869688441,3.183026481
RC206,206,X273614N,246,2092,10.52181352,3.607147371,3.651070936
RC207,207,X273614N,20,3306,0.60132291,2.976540625,3.036522802
RC208,208,X273614N,48,2401,1.959983667,3.402942445,3.287369754
RC209,209,X273614N,46,1530,2.918781726,2.713375685,2.688840236
RC210,210,X273614N,125,1512,7.635919365,3.071460799,2.638157073
RC211,211,X273614N,NA,NA,NA,3.818573297,4.600541447
RC212,212,X273614N,141,3453,3.923205342,3.107609283,3.433132528
RC213,213,X273614N,8,1814,0.439077936,3.678273877,3.951196764
RC214,214,X273614N,28,2818,0.983836964,2.874627363,2.924831397
RC215,215,X273614N,97,2481,3.762606672,3.397281447,3.153109024
RC216,216,X273614N,371,4233,8.058210252,3.566997483,3.447060193
RC217,217,X273614N,7,1579,0.441361917,2.072231399,2.958901763
RC218,218,X273614N,42,1690,2.424942263,4.055766861,4.540746964
RC219,219,X273614N,334,3813,8.054014951,3.41898285,3.708914915
RC220,220,X273614N,4,559,0.710479574,2.024208091,2.73685503
RC221,221,X273614N,91,1988,4.377104377,3.415483799,3.117958772
RC222,222,X273614N,40,1377,2.822865208,3.248113021,2.79459043
RC223,223,X273614N,NA,NA,NA,2.832179093,3.66455199
RC224,224,X273614N,262,3579,6.821140328,3.151012749,3.592785163
RC225,225,X273614N,137,4354,3.050545536,3.661622389,3.753776352
RC226,226,X273614N,180,2358,7.092198582,3.297267476,3.396911596
RC227,227,X273614N,58,3724,1.533580116,4.122038982,4.278645048
RC228,228,X273614N,35,3434,1.008936293,3.369260635,2.952892414
RC229,229,X273614N,78,2176,3.460514641,3.857666012,3.981188954
RC230,230,X273614N,47,3188,1.452859351,3.962157084,3.953444981
RC231,231,X273614N,224,6035,3.578846461,3.689665185,3.788272256
RC232,232,X273614N,38,2909,1.289446895,3.607330715,3.713687857
RC233,233,X273614N,67,1465,4.373368146,3.859042521,3.864251622
RC234,234,X273614N,207,1638,11.2195122,3.968231874,3.742455124
RC235,235,X273614N,NA,NA,NA,3.150216337,2.681317865
RC236,236,X273614N,115,4283,2.61482492,3.898213067,3.931842567
RC237,237,X273614N,90,3064,2.853519341,4.071966443,3.900030201
RC238,238,X273614N,82,4403,1.828316611,3.92723497,3.85614702
RC239,239,X273614N,119,4630,2.505790693,3.417681337,3.237235337
RC240,240,X273614N,34,2141,1.563218391,3.015025534,3.165187841
RC241,241,X273614N,139,6986,1.950877193,3.993246347,3.926068686
RC242,242,X273614N,377,8331,4.32935232,3.786579419,3.614905511
RC243,243,X273614N,155,2930,5.024311183,2.531334328,3.031114117
RC244,244,X273614N,22,3620,0.604063701,3.409946496,3.609443241
RC245,245,X273614N,35,4310,0.80552359,4.265227149,4.107330344
RC246,246,X273614N,34,1122,2.941176471,4.323359867,4.047288763
RC247,247,X273614N,NA,NA,NA,2.709087551,2.548517109
RC248,248,X273614N,123,1240,9.024211299,3.817120558,3.662420874
RC301,301,X273614N,24,3777,0.631412786,6.454796275,5.482758377
RC302,302,X273614N,89,4454,1.959057891,5.201632184,4.955512972
RC303,303,X273614N,44,3022,1.435094586,4.671493603,4.593879415
RC304,304,X273614N,53,2777,1.872791519,5.274260547,5.240202585
RC305,305,X273614N,150,3791,3.806140573,5.45144285,5.295183725
RC306,306,X273614N,178,4561,3.756066681,5.085569602,4.142817313
RC307,307,X273614N,109,2963,3.548177083,4.142170607,4.831927558
RC308,308,X273614N,64,3405,1.844912078,,
RC309,309,X273614N,0,2703,0,3.894882526,4.668890435
RC310,310,X273614N,91,4434,2.011049724,4.425565857,4.137740618
RC311,311,X273614N,125,3115,3.858024691,4.022517962,4.617381624
RC312,312,X273614N,84,3011,2.714054927,3.852646214,3.747681765
RC313,313,X273614N,67,2623,2.49070632,,
RC314,314,X273614N,52,2871,1.778994184,4.687045815,4.235938726
RC315,315,X273614N,24,2644,0.899550225,4.660412018,4.905906022
RC316,316,X273614N,147,3310,4.252241828,5.439312082,4.292014933
RC317,317,X273614N,89,3765,2.30928905,4.370603169,4.366858693
RC318,318,X273614N,98,3638,2.623126338,4.387216317,4.439055611
RC319,319,X273614N,45,1611,2.717391304,,
RC320,320,X273614N,18,1478,1.203208556,4.43965742,4.775819323
RC321,321,X273614N,206,6276,3.178031472,3.187124733,3.43745603
RC322,322,X273614N,138,3952,3.37408313,4.332453549,4.421373859
RC323,323,X273614N,NA,NA,NA,3.521839393,3.974260501
RC324,324,X273614N,NA,NA,NA,1.780612389,2.166502873
RC325,325,X273614N,14,469,2.898550725,5.305568915,6.256341783
RC326,326,X273614N,335,4502,6.925780442,4.680153713,4.441131342
RC327,327,X273614N,81,2812,2.799861735,5.132066185,5.30140802
RC328,328,X273614N,32,1641,1.91273162,4.914836839,4.817036267
RC329,329,X273614N,132,3006,4.206500956,4.806944488,4.563422457
RC330,330,X273614N,51,1342,3.661162958,4.723934896,5.154255975
RC331,331,X273614N,49,2977,1.619299405,5.04843208,5.664442941
RC332,332,X273614N,73,2883,2.469553451,5.365728034,5.827361009
RC333,333,X273614N,1510,3927,27.77266875,5.192276508,4.402547052
RC334,334,X273614N,136,4486,2.942449156,3.355132885,4.966109899
RC335,335,X273614N,NA,NA,NA,4.84835266,4.653663336
RC336,336,X273614N,NA,NA,NA,3.911671947,4.153540718
RC337,337,X273614N,234,3141,6.933333333,5.338670924,5.951211346
RC338,338,X273614N,178,4747,3.614213198,4.409095068,4.664529256
RC339,339,X273614N,37,1868,1.942257218,0.315533662,0.349500608
RC340,340,X273614N,269,3265,7.611771364,5.133626179,5.627611554
RC341,341,X273614N,27,1931,1.378958121,4.703732477,4.374988016
RC342,342,X273614N,114,4000,2.771025766,5.593390967,5.705407003
RC343,343,X273614N,272,2541,9.669392108,5.586356898,5.713384403
RC344,344,X273614N,NA,NA,NA,4.007472605,4.887258622
RC345,345,X273614N,45,3084,1.438159156,5.602039104,5.845599676
RC346,346,X273614N,56,2019,2.698795181,4.472497705,4.575919815
RC347,347,X273614N,301,6046,4.742397983,4.902102191,4.87239627
RC348,348,X273614N,NA,NA,NA,3.916391166,4.26217958
RC001,1,YPS606,131,2216,5.581593524,4.286087961,4.398542471
RC002,2,YPS606,1,897,0.111358575,3.632497272,4.443961717
RC004,4,YPS606,177,1397,11.24523507,4.833061303,5.026286151
RC005,5,YPS606,2,779,0.256081946,4.088791487,5.108121992
RC007,7,YPS606,20,1116,1.76056338,5.551756123,4.894284974
RC008,8,YPS606,93,1053,8.115183246,4.686399329,4.414919504
RC009,9,YPS606,182,1185,13.3138259,2.835201874,2.878692355
RC010,10,YPS606,154,1199,11.38211382,2.840862472,2.850019971
RC011,11,YPS606,10,527,1.862197393,5.514033327,4.967617513
RC012,12,YPS606,49,1140,4.121110177,5.068959572,4.661592256
RC013,13,YPS606,20,2051,0.965717045,3.870800255,3.852373398
RC014,14,YPS606,16,1235,1.278976819,4.053225531,3.893276716
RC016,16,YPS606,60,1236,4.62962963,5.068851551,5.004551809
RC018,18,YPS606,18,1229,1.443464314,3.65268278,2.898691045
RC020,20,YPS606,0,1240,0,4.693141191,4.557436814
RC022,22,YPS606,61,1463,4.002624672,4.87158543,4.964002092
RC023,23,YPS606,101,1727,5.525164114,3.796811337,4.647028442
RC024,24,YPS606,2,437,0.455580866,4.99565437,5.341278943
RC025,25,YPS606,205,3148,6.113927826,4.535427557,4.22329994
RC026,26,YPS606,3,1032,0.289855072,5.098070616,4.744464292
RC028,28,YPS606,85,1549,5.201958384,3.925159585,4.205051479
RC029,29,YPS606,10,729,1.353179973,4.839993015,5.277845905
RC030,30,YPS606,0,443,0,4.997394207,5.332244729
RC032,32,YPS606,33,379,8.009708738,4.576046536,3.645503271
RC034,34,YPS606,285,2076,12.07115629,4.25331488,4.575460615
RC035,35,YPS606,73,891,7.572614108,4.341719114,4.495731837
RC036,36,YPS606,45,555,7.5,4.685665566,5.237574574
RC037,37,YPS606,11,652,1.659125189,2.899283716,2.352694346
RC038,38,YPS606,71,1344,5.017667845,4.993674633,5.984124075
RC039,39,YPS606,367,2745,11.79305913,4.058943588,5.027817351
RC041,41,YPS606,62,1216,4.851330203,4.147049173,3.483519353
RC042,42,YPS606,3,487,0.612244898,3.913219434,3.124470438
RC043,43,YPS606,33,1162,2.761506276,4.420986954,4.77603247
RC044,44,YPS606,9,463,1.906779661,5.874851378,5.470888268
RC045,45,YPS606,96,1285,6.951484432,4.629272551,4.883461553
RC046,46,YPS606,38,977,3.743842365,5.733741848,5.131646684
RC047,47,YPS606,71,1026,6.472196901,4.458525514,4.149261756
RC048,48,YPS606,68,1844,3.556485356,3.986203283,4.696161525
RC102,102,YPS606,13,1304,0.987091875,3.268616735,3.294789417
RC103,103,YPS606,103,1197,7.923076923,2.291155703,2.664037168
RC104,104,YPS606,3,1098,0.272479564,2.055787881,2.824882713
RC105,105,YPS606,55,1873,2.852697095,3.416321665,3.733998986
RC106,106,YPS606,3,1048,0.285442436,1.512064148,1.892870986
RC107,107,YPS606,39,831,4.482758621,3.35576127,3.982707247
RC108,108,YPS606,59,1564,3.635243376,3.070566218,3.687485629
RC109,109,YPS606,45,1831,2.398720682,1.697513187,2.245152675
RC111,111,YPS606,38,1392,2.657342657,2.659592949,3.210068086
RC112,112,YPS606,47,1884,2.433972035,1.955178888,2.392631913
RC113,113,YPS606,6,642,0.925925926,2.735410612,2.63842201
RC114,114,YPS606,48,2382,1.975308642,1.390579113,2.090543122
RC115,115,YPS606,25,596,4.025764895,2.432023789,2.427045893
RC117,117,YPS606,21,903,2.272727273,1.77281897,2.361640617
RC118,118,YPS606,5,1299,0.383435583,2.835412984,2.737011569
RC119,119,YPS606,25,411,5.733944954,3.606867428,3.844696062
RC120,120,YPS606,3,1792,0.167130919,2.358720957,2.218855772
RC121,121,YPS606,22,1246,1.735015773,2.53161519,2.962693019
RC123,123,YPS606,1,761,0.131233596,2.383163817,2.050806613
RC124,124,YPS606,64,1670,3.69088812,3.520374203,4.226196606
RC125,125,YPS606,33,670,4.694167852,3.524514368,3.948794861
RC126,126,YPS606,9,1501,0.59602649,3.510182085,3.719601176
RC127,127,YPS606,53,1841,2.798310454,3.380787751,3.728282146
RC129,129,YPS606,3,1001,0.298804781,1.606796116,1.570475814
RC131,131,YPS606,38,1123,3.273040482,2.47323316,2.764629601
RC132,132,YPS606,2,1319,0.151400454,3.70389159,4.051103598
RC133,133,YPS606,36,1195,2.924451665,2.827060555,3.458004921
RC134,134,YPS606,30,958,3.036437247,3.569336728,3.871702125
RC135,135,YPS606,38,2088,1.787394167,2.985212076,3.300268866
RC136,136,YPS606,6,1102,0.541516245,2.799998935,2.82627478
RC137,137,YPS606,37,1959,1.853707415,2.394952064,2.594241459
RC139,139,YPS606,26,1038,2.443609023,3.731169986,4.146995681
RC140,140,YPS606,10,956,1.035196687,3.070871202,3.709969059
RC141,141,YPS606,14,1027,1.344860711,3.362094505,3.607174128
RC142,142,YPS606,25,1913,1.28998968,3.55191273,3.738616398
RC143,143,YPS606,0,688,0,2.924369024,3.024051906
RC144,144,YPS606,69,1989,3.352769679,1.848057301,2.685689025
RC145,145,YPS606,61,1912,3.091738469,3.807448789,4.19453546
RC146,146,YPS606,31,1399,2.167832168,2.414320448,3.101823502
RC201,201,YPS606,13,1250,1.029295329,3.30516286,3.263823374
RC202,202,YPS606,0,707,0,2.433310765,2.772161922
RC203,203,YPS606,12,535,2.193784278,2.060698273,1.173510799
RC205,205,YPS606,7,1140,0.610287707,2.402473974,2.462999006
RC206,206,YPS606,4,1843,0.216567407,3.186259807,3.149888111
RC207,207,YPS606,12,1764,0.675675676,1.967766655,1.998570201
RC208,208,YPS606,16,1369,1.155234657,2.489861294,2.802587096
RC209,209,YPS606,3,1140,0.262467192,1.094577162,1.214921769
RC210,210,YPS606,76,1740,4.185022026,2.966430191,3.271220868
RC212,212,YPS606,32,1668,1.882352941,2.923181951,3.024327543
RC213,213,YPS606,3,1418,0.21111893,3.080906834,3.342734343
RC214,214,YPS606,5,1772,0.281373101,2.151808762,2.189873692
RC215,215,YPS606,42,2186,1.885098743,3.147669528,3.310582898
RC216,216,YPS606,34,1395,2.379286214,3.560199839,4.015082729
RC217,217,YPS606,18,1308,1.357466063,0.831158521,0.846443374
RC218,218,YPS606,11,1273,0.856697819,3.449942468,3.500326743
RC219,219,YPS606,56,2609,2.101313321,3.524154285,3.500107149
RC221,221,YPS606,2,1578,0.126582278,3.150606496,3.23929531
RC222,222,YPS606,17,1370,1.225666907,2.60123679,2.558485558
RC224,224,YPS606,105,1753,5.65123789,1.958457455,1.616354986
RC227,227,YPS606,5,854,0.582072177,3.228107785,3.539214815
RC228,228,YPS606,14,870,1.583710407,2.792780435,2.723549489
RC229,229,YPS606,14,1799,0.772200772,3.171573899,3.397100309
RC230,230,YPS606,17,1360,1.234567901,3.134668654,3.499220649
RC231,231,YPS606,1,1300,0.076863951,3.500265898,3.763793912
RC232,232,YPS606,6,1470,0.406504065,2.29834325,2.848803029
RC233,233,YPS606,5,1047,0.475285171,2.852034414,2.801358859
RC234,234,YPS606,36,1632,2.158273381,2.883526076,2.80855594
RC236,236,YPS606,42,2451,1.684717208,2.960444473,3.286487234
RC237,237,YPS606,6,1148,0.519930676,2.262120434,2.263305918
RC239,239,YPS606,4,1241,0.321285141,2.961421706,2.868761618
RC240,240,YPS606,1,711,0.140449438,2.299731043,2.692371174
RC241,241,YPS606,30,2436,1.216545012,3.543426726,3.567587493
RC242,242,YPS606,42,2002,2.054794521,2.977939679,3.039058088
RC243,243,YPS606,23,2503,0.910530483,1.287086769,1.772133462
RC244,244,YPS606,9,768,1.158301158,2.213602126,2.352046226
RC245,245,YPS606,10,1223,0.811030008,3.297225326,3.358120296
RC246,246,YPS606,85,2619,3.143491124,3.859323789,3.704116596
RC247,247,YPS606,NA,NA,NA,2.686174137,2.583581658
RC248,248,YPS606,37,1877,1.933124347,2.624006994,2.64830301
RC301,301,YPS606,9,575,1.54109589,3.262510242,2.941298026
RC302,302,YPS606,15,904,1.632208923,3.986471072,3.952694201
RC303,303,YPS606,34,954,3.441295547,4.667502389,4.37966895
RC304,304,YPS606,19,736,2.516556291,4.663689202,4.263859855
RC305,305,YPS606,31,1274,2.375478927,4.394081746,4.89683982
RC306,306,YPS606,25,1135,2.155172414,4.272276888,3.176980585
RC307,307,YPS606,16,1110,1.420959147,3.801897062,3.763325391
RC308,308,YPS606,8,455,1.727861771,3.10174135,3.003364892
RC309,309,YPS606,63,1736,3.501945525,3.926761752,4.02591081
RC310,310,YPS606,10,1311,0.757002271,4.027774234,2.902179717
RC311,311,YPS606,19,1283,1.459293395,4.354006711,4.611163923
RC312,312,YPS606,46,1147,3.85582565,3.855609934,3.108631707
RC313,313,YPS606,85,1302,6.128334535,3.469882175,3.541017838
RC314,314,YPS606,26,2601,0.989722116,5.287487376,3.975699274
RC315,315,YPS606,9,1375,0.650289017,4.125396965,4.06018305
RC316,316,YPS606,52,1155,4.308202154,5.005763392,3.861404076
RC317,317,YPS606,18,524,3.32103321,3.5964772,2.482675944
RC318,318,YPS606,16,1215,1.299756296,3.955979213,3.35169108
RC320,320,YPS606,18,1474,1.206434316,4.066260778,3.61143699
RC321,321,YPS606,24,953,2.456499488,3.273917247,2.867914548
RC322,322,YPS606,11,1224,0.890688259,3.441866128,3.473537039
RC325,325,YPS606,9,650,1.365705615,4.122016734,4.396133549
RC326,326,YPS606,23,1281,1.763803681,4.292050938,3.605579047
RC327,327,YPS606,21,897,2.287581699,3.57994496,2.468546744
RC328,328,YPS606,13,992,1.293532338,4.227564366,3.714524352
RC329,329,YPS606,17,1115,1.501766784,4.361030574,3.55346219
RC330,330,YPS606,6,746,0.79787234,3.415409218,3.092302411
RC331,331,YPS606,25,1011,2.413127413,3.941352765,4.199919352
RC332,332,YPS606,154,797,16.19348055,4.370932465,2.831215873
RC333,333,YPS606,205,1364,13.06564691,3.496743396,1.990715915
RC334,334,YPS606,28,1172,2.333333333,2.833544292,3.303750716
RC337,337,YPS606,37,1226,2.929532858,4.126153575,4.095236263
RC338,338,YPS606,85,1758,4.612045578,2.127343842,1.471839296
RC339,339,YPS606,39,2006,1.907090465,3.944260942,2.287661273
RC340,340,YPS606,76,985,7.163053723,4.459708388,4.73974097
RC341,341,YPS606,14,1346,1.029411765,4.071369578,3.767342194
RC342,342,YPS606,22,813,2.634730539,3.899669928,3.67552042
RC343,343,YPS606,46,1683,2.660497397,3.88450074,3.831359524
RC345,345,YPS606,6,1099,0.542986425,3.860088649,3.726766761
RC346,346,YPS606,11,1478,0.738750839,4.216981173,4.360014413
RC347,347,YPS606,86,1283,6.281957633,4.256575002,4.153881135
