StrainID,Nuclear,Mito,og_v_syn,Assay,Plate,Petite,Grande,Total,Petfreq,Pet.mean,Pet.median
YGR230W,bns1D,BY4741,original,fluccuation,1A,19,31,50,38,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1B,23,43,66,34.84848485,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1C,37,67,104,35.57692308,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1D,32,59,91,35.16483516,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1E,18,64,82,21.95121951,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1F,16,50,66,24.24242424,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1G,15,49,64,23.4375,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1H,15,38,53,28.30188679,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1I,22,49,71,30.98591549,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1J,7,27,34,20.58823529,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1K,17,46,63,26.98412698,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1L,15,46,61,24.59016393,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1M,11,43,54,20.37037037,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1N,23,41,64,35.9375,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1O,21,34,55,38.18181818,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1P,14,35,49,28.57142857,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1Q,8,22,30,26.66666667,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1R,10,37,47,21.27659574,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1S,14,27,41,34.14634146,29.15778848,28.43665768
YGR230W,bns1D,BY4741,original,fluccuation,1T,13,26,39,33.33333333,29.15778848,28.43665768
YLR233C,est1D,BY4741,original,fluccuation,5A,8,54,62,12.90322581,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5B,8,83,91,8.791208791,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5C,6,45,51,11.76470588,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5D,3,71,74,4.054054054,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5E,12,79,91,13.18681319,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5F,10,45,55,18.18181818,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5G,8,57,65,12.30769231,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5H,1,25,26,3.846153846,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5I,4,24,28,14.28571429,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5J,4,53,57,7.01754386,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5K,21,42,63,33.33333333,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5L,11,64,75,14.66666667,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5M,7,34,41,17.07317073,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5N,6,46,52,11.53846154,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5O,7,27,34,20.58823529,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5P,10,72,82,12.19512195,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5Q,3,53,56,5.357142857,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5R,7,61,68,10.29411765,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5S,11,68,79,13.92405063,12.93212821,12.60545906
YLR233C,est1D,BY4741,original,fluccuation,5T,8,52,60,13.33333333,12.93212821,12.60545906
YGR187C,hgh1D,BY4741,original,fluccuation,2A,30,65,95,31.57894737,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2B,12,67,79,15.18987342,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2C,25,71,96,26.04166667,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2D,15,71,86,17.44186047,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2E,11,44,55,20,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2F,16,66,82,19.51219512,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2G,5,22,27,18.51851852,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2H,20,47,67,29.85074627,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2J,21,46,67,31.34328358,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2L,13,47,60,21.66666667,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2M,21,84,105,20,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2N,11,47,58,18.96551724,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2P,22,54,76,28.94736842,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2Q,12,23,35,34.28571429,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2R,13,37,50,26,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2S,18,52,70,25.71428571,23.95758035,22.22222222
YGR187C,hgh1D,BY4741,original,fluccuation,2T,10,35,45,22.22222222,23.95758035,22.22222222
BY4741,parent,BY4741,original,fluccuation,6A,21,57,78,26.92307692,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6B,24,71,95,25.26315789,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6C,45,111,156,28.84615385,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6D,33,70,103,32.03883495,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6E,24,58,82,29.26829268,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6F,31,53,84,36.9047619,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6G,31,49,80,38.75,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6H,12,45,57,21.05263158,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6I,25,100,125,20,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6J,43,101,144,29.86111111,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6K,35,89,124,28.22580645,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6L,43,107,150,28.66666667,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6M,29,40,69,42.02898551,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6N,29,52,81,35.80246914,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6O,22,61,83,26.5060241,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6P,26,70,96,27.08333333,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6Q,30,63,93,32.25806452,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6R,37,77,114,32.45614035,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6S,44,47,91,48.35164835,30.45553444,29.05722327
BY4741,parent,BY4741,original,fluccuation,6T,16,69,85,18.82352941,30.45553444,29.05722327
YGR229C,smi1D,BY4741,original,fluccuation,3A,6,21,27,22.22222222,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3B,9,16,25,36,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3C,20,41,61,32.78688525,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3D,9,24,33,27.27272727,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3E,10,37,47,21.27659574,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3F,12,35,47,25.53191489,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3G,7,13,20,35,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3H,8,36,44,18.18181818,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3I,14,21,35,40,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3J,12,19,31,38.70967742,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3K,2,6,8,25,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3L,18,32,50,36,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3M,6,16,22,27.27272727,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3N,15,41,56,26.78571429,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3O,6,21,27,22.22222222,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3P,9,11,20,45,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3Q,10,44,54,18.51851852,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3R,8,12,20,40,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3S,17,18,35,48.57142857,30.4287337,27.27272727
YGR229C,smi1D,BY4741,original,fluccuation,3T,6,21,27,22.22222222,30.4287337,27.27272727
YAR035W,yat1D,BY4741,original,fluccuation,4A,39,99,138,28.26086957,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4B,16,76,92,17.39130435,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4C,43,74,117,36.75213675,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4D,34,84,118,28.81355932,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4E,18,38,56,32.14285714,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4F,19,47,66,28.78787879,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4G,42,104,146,28.76712329,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4H,8,30,38,21.05263158,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4I,33,57,90,36.66666667,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4J,27,53,80,33.75,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4K,15,53,68,22.05882353,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4L,20,39,59,33.89830508,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4M,25,35,60,41.66666667,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4N,33,37,70,47.14285714,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4O,13,52,65,20,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4P,24,38,62,38.70967742,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4Q,36,49,85,42.35294118,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4R,22,52,74,29.72972973,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4S,17,43,60,28.33333333,32.18228913,30.93629344
YAR035W,yat1D,BY4741,original,fluccuation,4T,18,20,38,47.36842105,32.18228913,30.93629344