StrainID,Nuclear,NucPop,Mito,MitoPop,og_v_syn,Genotype,Petite,Grande,Total,PetFreq
6a1,273614N,mosaic,273614N,mosaic,original,MATaura3,2,1377,1379,0.15
6a1,273614N,mosaic,273614N,mosaic,original,MATaura3,2,1254,1256,0.16
6a1,273614N,mosaic,273614N,mosaic,original,MATaura3,5,1778,1783,0.28
8a1,322134S,mosaic,322134S,mosaic,original,MATaura3,4,221,225,1.78
8a1,322134S,mosaic,322134S,mosaic,original,MATaura3,6,163,169,3.55
8a1,322134S,mosaic,322134S,mosaic,original,MATaura3,6,426,432,1.39
ML4x1UB,378604X,mosaic,378604X,mosaic,original,MATxura3arg8::URA3,8,967,975,0.82
ML4x1UB,378604X,mosaic,378604X,mosaic,original,MATxura3arg8::URA3,14,1160,1174,1.19
ML4x1UB,378604X,mosaic,378604X,mosaic,original,MATxura3arg8::URA3,14,1415,1429,0.98
ML12x1UA,BC187,European,BC187,European,original,MATxura3arg8::URA3,8,479,487,1.64
ML12x1UA,BC187,European,BC187,European,original,MATxura3arg8::URA3,8,643,651,1.23
ML12x1UA,BC187,European,BC187,European,original,MATxura3arg8::URA3,1,749,750,0.13
16a1,DBVPG1373,European,DBVPG1373,European,original,MATaura3,34,1233,1267,2.68
16a1,DBVPG1373,European,DBVPG1373,European,original,MATaura3,30,558,588,5.1
16a1,DBVPG1373,European,DBVPG1373,European,original,MATaura3,38,858,896,4.24
21a1,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATaura3,52,892,944,5.51
21a1,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATaura3,49,721,770,6.36
21a1,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATaura3,70,1005,1075,6.51
21a1,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATaura3,126,2152,2278,5.53
21a1,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATaura3,104,1835,1939,5.36
21a1,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATaura3,146,2336,2482,5.88
ML21x1UA,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATxura3arg8::URA3,23,620,643,3.58
ML21x1UA,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATxura3arg8::URA3,18,928,946,1.9
ML21x1UA,DBVPG6044,WestAfrican,DBVPG6044,WestAfrican,original,MATxura3arg8::URA3,77,870,947,8.13
ML18x1UA,DBVPG6765,European,DBVPG6765,European,original,MATxura3arg8::URA3,12,432,444,2.7
ML18x1UA,DBVPG6765,European,DBVPG6765,European,original,MATxura3arg8::URA3,20,555,575,3.48
ML18x1UA,DBVPG6765,European,DBVPG6765,European,original,MATxura3arg8::URA3,16,687,703,2.28
ML19x1UA,L-1374,European,L-1374,European,original,MATxura3arg8::URA3,3,516,519,0.58
ML19x1UA,L-1374,European,L-1374,European,original,MATxura3arg8::URA3,7,695,702,1
ML19x1UA,L-1374,European,L-1374,European,original,MATxura3arg8::URA3,5,771,776,0.64
20a1,L-1528,European,L-1528,European,original,MATaura3,11,2368,2379,0.46
20a1,L-1528,European,L-1528,European,original,MATaura3,26,4543,4569,0.57
20a1,L-1528,European,L-1528,European,original,MATaura3,28,4472,4500,0.62
ML22x1UA,NCYC110,WestAfrican,NCYC110,WestAfrican,original,MATxura3arg8::URA3,46,986,1032,4.46
ML22x1UA,NCYC110,WestAfrican,NCYC110,WestAfrican,original,MATxura3arg8::URA3,61,1318,1379,4.42
ML22x1UA,NCYC110,WestAfrican,NCYC110,WestAfrican,original,MATxura3arg8::URA3,72,1130,1202,5.99
ML11x1UA,SK1,WestAfrican,SK1,WestAfrican,original,MATxura3arg8::URA3,213,1738,1951,10.92
ML11x1UA,SK1,WestAfrican,SK1,WestAfrican,original,MATxura3arg8::URA3,89,1469,1558,5.71
ML11x1UA,SK1,WestAfrican,SK1,WestAfrican,original,MATxura3arg8::URA3,263,2384,2647,9.94
ML11x1UA,SK1,WestAfrican,SK1,WestAfrican,original,MATxura3arg8::URA3,183,1624,1807,10.13
23a1,UWOPS03-461.4,Malaysian,UWOPS03-461.4,Malaysian,original,MATxura3,17,2717,2734,0.62
23a1,UWOPS03-461.4,Malaysian,UWOPS03-461.4,Malaysian,original,MATxura3,9,4104,4113,0.22
23a1,UWOPS03-461.4,Malaysian,UWOPS03-461.4,Malaysian,original,MATxura3,6,1957,1963,0.31
ML24x1UA,UWOPS05-217.3,Malaysian,UWOPS05-217.3,Malaysian,original,MATxura3arg8::URA3,124,2910,3034,4.09
ML24x1UA,UWOPS05-217.3,Malaysian,UWOPS05-217.3,Malaysian,original,MATxura3arg8::URA3,219,4652,4871,4.5
ML24x1UA,UWOPS05-217.3,Malaysian,UWOPS05-217.3,Malaysian,original,MATxura3arg8::URA3,212,3312,3524,6.02
25a1,UWOPS05-227.2,Malaysian,UWOPS05-227.2,Malaysian,original,MATxura3,193,3133,3326,5.8
25a1,UWOPS05-227.2,Malaysian,UWOPS05-227.2,Malaysian,original,MATxura3,186,3113,3299,5.64
25a1,UWOPS05-227.2,Malaysian,UWOPS05-227.2,Malaysian,original,MATxura3,94,3470,3564,2.64
26a1,Y12,Sake,Y12,Sake,original,MATaura3,437,4034,4471,9.77
26x1,Y12,Sake,Y12,Sake,original,MATxura3,370,3475,3845,9.62
ML9x1UB,Y55,WestAfrican,Y55,WestAfrican,original,MATxura3arg8::URA3,35,405,440,7.95
ML9x1UB,Y55,WestAfrican,Y55,WestAfrican,original,MATxura3arg8::URA3,110,774,884,12.44
ML9x1UB,Y55,WestAfrican,Y55,WestAfrican,original,MATxura3arg8::URA3,294,2864,3158,9.31
15a1,YJM975,European,YJM975,European,original,MATaura3,26,1477,1503,1.73
15a1,YJM975,European,YJM975,European,original,MATaura3,8,1370,1378,0.58
15a1,YJM975,European,YJM975,European,original,MATaura3,21,1648,1669,1.26
ML15x1UA,YJM975,European,YJM975,European,original,MATxura3arg8::URA3,9,390,399,2.26
ML15x1UA,YJM975,European,YJM975,European,original,MATxura3arg8::URA3,5,624,629,0.79
ML15x1UA,YJM975,European,YJM975,European,original,MATxura3arg8::URA3,8,581,589,1.36
Ml13x1UA,YJM978,European,YJM978,European,original,MATxura3arg8::URA3,18,1621,1639,1.1
Ml13x1UA,YJM978,European,YJM978,European,original,MATxura3arg8::URA3,138,2546,2684,5.14
Ml13x1UA,YJM978,European,YJM978,European,original,MATxura3arg8::URA3,11,1857,1868,0.59
Ml13x1UA,YJM978,European,YJM978,European,original,MATxura3arg8::URA3,28,2631,2659,1.05
14a1,YJM981,European,YJM981,European,original,MATaura3,1,1899,1900,0.05
14a1,YJM981,European,YJM981,European,original,MATaura3,2,646,648,0.31
14a1,YJM981,European,YJM981,European,original,MATaura3,5,629,634,0.79
14a1,YJM981,European,YJM981,European,original,MATaura3,3,2841,2844,0.11
ML14x1UA,YJM981,European,YJM981,European,original,MATxura3arg8::URA3,0,331,331,0
ML14x1UA,YJM981,European,YJM981,European,original,MATxura3arg8::URA3,3,333,336,0.89
ML14x1UA,YJM981,European,YJM981,European,original,MATxura3arg8::URA3,0,1451,1451,0
ML28x1UA,YPS128,NorthAmerican,YPS128,Nam,original,MATxura3arg8::URA3,71,3213,3284,2.16
ML28x1UA,YPS128,NorthAmerican,YPS128,Nam,original,MATxura3arg8::URA3,53,2175,2228,2.38
ML28x1UA,YPS128,NorthAmerican,YPS128,Nam,original,MATxura3arg8::URA3,60,2668,2728,2.2
ML27x1UA,YPS606,NorthAmerican,YPS606,Nam,original,MATxura3arg8::URA3,68,1879,1947,3.49
ML27x1UA,YPS606,NorthAmerican,YPS606,Nam,original,MATxura3arg8::URA3,116,2912,3028,3.83
ML27x1UA,YPS606,NorthAmerican,YPS606,Nam,original,MATxura3arg8::URA3,91,2267,2358,3.86